ubuntu@ip-172-31-43-252:~/csci455/Lab2-Parallel_Sum$ make parsum.log 
Platform: Linux (96 cpu cores recognized)
I got 5901 from node 34
I got 4915 from node 34
I got 4488 from node 34
I got 6540 from node 34
I got 5550 from node 34
I got 6232 from node 34
I got 7339 from node 34
I got 5596 from node 34
I got 4733 from node 34
I got 4670 from node 34
I got 5827 from node 34
I got 4531 from node 34
I got 4587 from node 34
I got 4936 from node 34
I got 4468 from node 34
I got 3937 from node 34
I got 6030 from node 34
I got 7514 from node 34
I got 6569 from node 34
I got 5194 from node 34
I got 6753 from node 34
I got 5673 from node 34
I got 5223 from node 34
I got 3453 from node 34
I got 7240 from node 34
I got 5458 from node 34
I got 6276 from node 35
I got 5272 from node 35
I got 5613 from node 35
I got 3492 from node 35
I got 6218 from node 35
I got 7388 from node 35
I got 5727 from node 35
I got 5509 from node 35
I got 6628 from node 35
I got 6297 from node 35
I got 6358 from node 35
I got 4224 from node 35
I got 4452 from node 35
I got 3916 from node 35
I got 7646 from node 35
I got 6259 from node 35
I got 4028 from node 35
I got 6562 from node 35
I got 5139 from node 35
I got 4640 from node 35
I got 5114 from node 35
I got 4968 from node 35
I got 5795 from node 35
I got 5796 from node 35
I got 6868 from node 35
I got 3271 from node 35
I got 5974 from node 35
I got 4568 from node 35
I got 5851 from node 35
I got 5010 from node 35
I got 6442 from node 35
I got 7198 from node 35
I got 5035 from node 35
I got 4131 from node 35
I got 7378 from node 35
I got 5336 from node 35
I got 5800 from node 35
I got 4989 from node 35
I got 4357 from node 35
I got 6041 from node 35
I got 4930 from node 35
I got 6346 from node 35
I got 6367 from node 35
I got 4775 from node 35
I got 5927 from node 36
I got 6254 from node 36
I got 5064 from node 36
I got 4817 from node 36
I got 6271 from node 36
I got 7734 from node 36
I got 5467 from node 36
I got 6204 from node 36
I got 5790 from node 36
I got 3960 from node 36
I got 6227 from node 36
I got 4902 from node 36
I got 6234 from node 36
I got 3698 from node 36
I got 4363 from node 36
I got 5433 from node 36
I got 5884 from node 36
I got 5227 from node 36
I got 4418 from node 36
I got 5856 from node 36
I got 4552 from node 36
I got 4374 from node 36
I got 6468 from node 36
I got 3752 from node 36
I got 6576 from node 36
I got 5487 from node 36
I got 8125 from node 36
I got 6239 from node 36
I got 5837 from node 36
I got 4447 from node 36
I got 6525 from node 36
I got 5963 from node 36
I got 4734 from node 36
I got 5669 from node 36
I got 6344 from node 36
I got 6106 from node 36
I got 4210 from node 36
I got 6098 from node 36
I got 5782 from node 36
I got 7375 from node 36
I got 5730 from node 36
I got 5206 from node 36
I got 4570 from node 36
I got 6014 from node 36
I got 5497 from node 37
I got 7325 from node 37
I got 6637 from node 37
I got 6357 from node 37
I got 6746 from node 37
I got 5344 from node 37
I got 4475 from node 37
I got 5426 from node 37
I got 5230 from node 37
I got 5065 from node 37
I got 6309 from node 37
I got 6170 from node 37
I got 6010 from node 37
I got 5219 from node 37
I got 6776 from node 37
I got 4394 from node 37
I got 5306 from node 37
I got 5688 from node 37
I got 4680 from node 37
I got 6054 from node 37
I got 5492 from node 37
I got 6508 from node 37
I got 5971 from node 37
I got 5270 from node 37
I got 3102 from node 37
I got 5875 from node 37
I got 4757 from node 37
I got 6315 from node 37
I got 5821 from node 37
I got 6144 from node 37
I got 5305 from node 37
I got 4620 from node 37
I got 5492 from node 37
I got 3823 from node 37
I got 5040 from node 37
I got 4773 from node 37
I got 5119 from node 37
I got 5569 from node 37
I got 5538 from node 37
I got 6510 from node 37
I got 5856 from node 37
I got 6212 from node 37
I got 6531 from node 37
I got 4738 from node 37
I got 6458 from node 38
I got 5861 from node 38
I got 6234 from node 38
I got 6943 from node 38
I got 5973 from node 38
I got 6296 from node 38
I got 4357 from node 38
I got 3695 from node 38
I got 4660 from node 38
I got 4307 from node 38
I got 6352 from node 38
I got 5313 from node 38
I got 5731 from node 38
I got 5542 from node 38
I got 4558 from node 38
I got 5088 from node 38
I got 5672 from node 38
I got 3938 from node 38
I got 6609 from node 38
I got 6597 from node 38
I got 5251 from node 38
I got 4713 from node 38
I got 6416 from node 38
I got 4697 from node 38
I got 5521 from node 38
I got 6360 from node 38
I got 6173 from node 38
I got 3526 from node 38
I got 5818 from node 38
I got 5661 from node 38
I got 5351 from node 38
I got 3499 from node 38
I got 4755 from node 38
I got 4676 from node 38
I got 4709 from node 38
I got 6325 from node 38
I got 6231 from node 38
I got 6743 from node 38
I got 5282 from node 38
I got 5979 from node 38
I got 4416 from node 38
I got 5484 from node 38
I got 5386 from node 38
I got 7725 from node 38
I got 4634 from node 39
I got 6498 from node 39
I got 4798 from node 39
I got 3896 from node 39
I got 4457 from node 39
I got 5359 from node 39
I got 6187 from node 39
I got 4356 from node 39
I got 4876 from node 39
I got 5720 from node 39
I got 5843 from node 39
I got 4788 from node 39
I got 6964 from node 39
I got 5509 from node 39
I got 6797 from node 39
I got 6578 from node 39
I got 2710 from node 39
I got 6558 from node 39
I got 7992 from node 39
I got 6008 from node 39
I got 6997 from node 39
I got 4607 from node 39
I got 5261 from node 39
I got 4276 from node 39
I got 7624 from node 39
I got 5304 from node 39
I got 5356 from node 39
I got 5478 from node 39
I got 7290 from node 39
I got 5204 from node 39
I got 5933 from node 39
I got 5624 from node 39
I got 6605 from node 39
I got 3764 from node 39
I got 6551 from node 39
I got 6624 from node 39
I got 7081 from node 39
I got 6343 from node 39
I got 4678 from node 39
I got 5298 from node 39
I got 5137 from node 39
I got 4226 from node 39
I got 5686 from node 39
I got 6367 from node 39
I got 6244 from node 40
I got 5094 from node 40
I got 5495 from node 40
I got 7197 from node 40
I got 4676 from node 40
I got 4818 from node 40
I got 5768 from node 40
I got 3885 from node 40
I got 6816 from node 40
I got 5714 from node 40
I got 7555 from node 40
I got 5615 from node 40
I got 6038 from node 40
I got 5535 from node 40
I got 6245 from node 40
I got 3663 from node 40
I got 4738 from node 40
I got 4067 from node 40
I got 7253 from node 40
I got 5325 from node 40
I got 4349 from node 40
I got 7130 from node 40
I got 5025 from node 40
I got 7934 from node 40
I got 7342 from node 40
I got 5563 from node 40
I got 4050 from node 40
I got 6851 from node 40
I got 2208 from node 40
I got 5249 from node 40
I got 6827 from node 40
I got 4470 from node 40
I got 6473 from node 40
I got 6098 from node 40
I got 6904 from node 40
I got 6217 from node 40
I got 4694 from node 40
I got 6046 from node 40
I got 5858 from node 40
I got 4549 from node 40
I got 5466 from node 40
I got 5071 from node 40
I got 5286 from node 40
I got 4952 from node 40
I got 4461 from node 41
I got 6546 from node 41
I got 5159 from node 41
I got 5226 from node 41
I got 6395 from node 41
I got 5103 from node 41
I got 4335 from node 41
I got 7944 from node 41
I got 5634 from node 41
I got 5561 from node 41
I got 5542 from node 41
I got 4924 from node 41
I got 6039 from node 41
I got 4307 from node 41
I got 5960 from node 41
I got 4391 from node 41
I got 7120 from node 41
I got 5402 from node 41
I got 6433 from node 41
I got 7226 from node 41
I got 5046 from node 41
I got 4546 from node 41
I got 3457 from node 41
I got 3959 from node 41
I got 5639 from node 41
I got 5105 from node 41
I got 5181 from node 41
I got 4785 from node 41
I got 6387 from node 41
I got 6099 from node 41
I got 5418 from node 41
I got 4554 from node 41
I got 5416 from node 41
I got 5202 from node 41
I got 6629 from node 41
I got 7766 from node 41
I got 6525 from node 41
I got 6751 from node 41
I got 3938 from node 41
I got 5584 from node 41
I got 6167 from node 41
I got 5730 from node 41
I got 5121 from node 41
I got 4826 from node 41
I got 4925 from node 42
I got 5717 from node 42
I got 4708 from node 42
I got 4556 from node 42
I got 5920 from node 42
I got 5768 from node 42
I got 5788 from node 42
I got 3955 from node 42
I got 6201 from node 42
I got 7213 from node 42
I got 5357 from node 42
I got 6742 from node 42
I got 7375 from node 42
I got 5484 from node 42
I got 5923 from node 42
I got 4738 from node 42
I got 5839 from node 42
I got 4793 from node 42
I got 5764 from node 42
I got 5548 from node 42
I got 4761 from node 42
I got 6136 from node 42
I got 4946 from node 42
I got 5556 from node 42
I got 6101 from node 42
I got 4288 from node 42
I got 6312 from node 42
I got 4925 from node 42
I got 5590 from node 42
I got 5800 from node 42
I got 4491 from node 42
I got 4603 from node 42
I got 2746 from node 42
I got 5013 from node 42
I got 5888 from node 42
I got 6316 from node 42
I got 5867 from node 42
I got 7042 from node 42
I got 4692 from node 42
I got 3577 from node 42
I got 5034 from node 42
I got 4789 from node 42
I got 6872 from node 42
I got 6670 from node 42
I got 5465 from node 43
I got 5759 from node 43
I got 6325 from node 43
I got 6646 from node 43
I got 5912 from node 43
I got 4561 from node 43
I got 5501 from node 43
I got 5901 from node 43
I got 5648 from node 43
I got 4405 from node 43
I got 3304 from node 43
I got 6270 from node 43
I got 5950 from node 43
I got 6287 from node 43
I got 5712 from node 43
I got 5957 from node 43
I got 5497 from node 43
I got 5620 from node 43
I got 5111 from node 43
I got 4577 from node 43
I got 5382 from node 43
I got 7217 from node 43
I got 5290 from node 43
I got 4144 from node 43
I got 6094 from node 43
I got 6298 from node 43
I got 3449 from node 43
I got 5085 from node 43
I got 6538 from node 43
I got 5495 from node 43
I got 6192 from node 43
I got 6230 from node 43
I got 5020 from node 43
I got 6836 from node 43
I got 5527 from node 43
I got 4815 from node 43
I got 4252 from node 43
I got 5764 from node 43
I got 4871 from node 43
I got 6486 from node 43
I got 3350 from node 43
I got 5123 from node 43
I got 6050 from node 43
I got 4286 from node 43
I got 4656 from node 44
I got 4267 from node 44
I got 4672 from node 44
I got 5162 from node 44
I got 6463 from node 44
I got 4864 from node 44
I got 3489 from node 44
I got 4704 from node 44
I got 6615 from node 44
I got 4734 from node 44
I got 5740 from node 44
I got 5361 from node 44
I got 5417 from node 44
I got 5946 from node 44
I got 4489 from node 44
I got 5460 from node 44
I got 6699 from 
[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/9node 44
I got 5092 from node 44
I got 3337 from node 44
I got 4866 from node 44
I got 5836 from node 44
I got 5291 from node 44
I got 5418 from node 44
I got 4962 from node 44
I got 5718 from node 44
I got 5202 from node 44
I got 6399 from node 44
I got 6672 from node 44
I got 5778 from node 44
I got 5010 from node 44
I got 5467 from node 44
I got 4448 from node 44
I got 4977 from node 44
I got 6436 from node 44
I got 4353 from node 44
I got 6275 from node 44
I got 5803 from node 44
I got 4729 from node 44
I got 4311 from node 44
I got 4665 from node 44
I got 6279 from node 44
I got 6667 from node 44
I got 5132 from node 44
I got 5667 from node 44
I got 6117 from node 45
I got 5468 from node 45
I got 6190 from node 45
I got 7389 from node 45
I got 5152 from node 45
I got 5815 from node 45
I got 4893 from node 45
I got 4592 from node 45
I got 4995 from node 45
I got 4825 from node 45
I got 3863 from node 45
I got 4995 from node 45
I got 4854 from node 45
I got 7114 from node 45
I got 5393 from node 45
I got 5806 from node 45
I got 8101 from node 45
I got 6467 from node 45
I got 5926 from node 45
I got 5377 from node 45
I got 5259 from node 45
I got 6825 from node 45
I got 4063 from node 45
I got 7231 from node 45
I got 4005 from node 45
I got 5278 from node 45
I got 5565 from node 45
I got 5034 from node 45
I got 5176 from node 45
I got 6077 from node 45
I got 6344 from node 45
I got 5619 from node 45
I got 5768 from node 45
I got 4633 from node 45
I got 5472 from node 45
I got 3969 from node 45
I got 6926 from node 45
I got 3502 from node 45
I got 5171 from node 45
I got 5227 from node 45
I got 5955 from node 45
I got 4408 from node 45
I got 6831 from node 45
I got 6688 from node 45
I got 6635 from node 46
I got 6817 from node 46
I got 5761 from node 46
I got 6947 from node 46
I got 8268 from node 46
I got 6268 from node 46
I got 4509 from node 46
I got 6066 from node 46
I got 4116 from node 46
I got 5709 from node 46
I got 5603 from node 46
I got 5270 from node 46
I got 6005 from node 46
I got 4157 from node 46
I got 4504 from node 46
I got 6726 from node 46
I got 5041 from node 46
I got 3919 from node 46
I got 4959 from node 46
I got 5876 from node 46
I got 4613 from node 46
I got 6574 from node 46
I got 5000 from node 46
I got 6442 from node 46
I got 6389 from node 46
I got 4989 from node 46
I got 4935 from node 46
I got 4433 from node 46
I got 6320 from node 46
I got 6312 from node 46
I got 7355 from node 46
I got 4128 from node 46
I got 5634 from node 46
I got 5962 from node 46
I got 6134 from node 46
I got 3101 from node 46
I got 5850 from node 46
I got 4654 from node 46
I got 4426 from node 46
I got 5200 from node 46
I got 3761 from node 46
I got 6379 from node 46
I got 5660 from node 46
I got 4551 from node 46
I got 6132 from node 47
I got 5588 from node 47
I got 3830 from node 47
I got 6889 from node 47
I got 4524 from node 47
I got 4470 from node 47
I got 7326 from node 47
I got 5043 from node 47
I got 6082 from node 47
I got 6133 from node 47
I got 6519 from node 47
I got 7190 from node 47
I got 6350 from node 47
I got 4719 from node 47
I got 5405 from node 47
I got 7412 from node 47
I got 6767 from node 47
I got 7270 from node 47
I got 5880 from node 47
I got 6714 from node 47
I got 5686 from node 47
I got 5736 from node 47
I got 5742 from node 47
I got 6000 from node 47
I got 5361 from node 47
I got 5981 from node 47
I got 6707 from node 47
I got 5079 from node 47
I got 4954 from node 47
I got 4759 from node 47
I got 4383 from node 47
I got 5668 from node 47
I got 6534 from node 47
I got 3749 from node 47
I got 4300 from node 47
I got 5390 from node 47
I got 6076 from node 47
I got 4523 from node 47
I got 4879 from node 47
I got 5775 from node 47
I got 4465 from node 47
I got 6567 from node 47
I got 4458 from node 47
I got 5259 from node 47
I got 5955 from node 48
I got 6934 from node 48
I got 7005 from node 48
I got 6122 from node 48
I got 6157 from node 48
I got 6471 from node 48
I got 4630 from node 48
I got 6242 from node 48
I got 4904 from node 48
I got 5280 from node 48
I got 5322 from node 48
I got 4600 from node 48
I got 4744 from node 48
I got 7045 from node 48
I got 5144 from node 48
I got 5890 from node 48
I got 4257 from node 48
I got 5477 from node 48
I got 5195 from node 48
I got 5841 from node 48
I got 5061 from node 48
I got 7324 from node 48
I got 4599 from node 48
I got 4214 from node 48
I got 4795 from node 48
I got 5359 from node 48
I got 6518 from node 48
I got 3805 from node 48
I got 5135 from node 48
I got 4396 from node 48
I got 4144 from node 48
I got 4435 from node 48
I got 2790 from node 48
I got 5269 from node 48
I got 3695 from node 48
I got 4957 from node 48
I got 6492 from node 48
I got 5854 from node 48
I got 6430 from node 48
I got 6261 from node 48
I got 7012 from node 48
I got 6047 from node 48
I got 5626 from node 48
I got 6263 from node 48
I got 6394 from node 49
I got 4756 from node 49
I got 4879 from node 49
I got 6270 from node 49
I got 4067 from node 49
I got 6528 from node 49
I got 8128 from node 49
I got 6268 from node 49
I got 4649 from node 49
I got 6213 from node 49
I got 4766 from node 49
I got 6180 from node 49
I got 5270 from node 49
I got 8227 from node 49
I got 5753 from node 49
I got 6755 from node 49
I got 4715 from node 49
I got 4648 from node 49
I got 3702 from node 49
I got 8391 from node 49
I got 5429 from node 49
I got 3205 from node 49
I got 5890 from node 49
I got 5153 from node 49
I got 6507 from node 49
I got 5284 from node 49
I got 5236 from node 49
I got 4749 from node 49
I got 5702 from node 49
I got 4930 from node 49
I got 4322 from node 49
I got 5555 from node 49
I got 7426 from node 49
I got 6839 from node 49
I got 6388 from node 49
I got 5599 from node 49
I got 4748 from node 49
I got 6370 from node 49
I got 7334 from node 49
I got 5561 from node 49
I got 5388 from node 49
I got 4535 from node 49
I got 4701 from node 49
I got 6780 from node 49
I got 4747 from node 50
I got 4902 from node 50
I got 5346 from node 50
I got 4882 from node 50
I got 4687 from node 50
I got 6464 from node 50
I got 5752 from node 50
I got 4346 from node 50
I got 3865 from node 50
I got 6403 from node 50
I got 7345 from node 50
I got 5301 from node 50
I got 7129 from node 50
I got 6141 from node 50
I got 5377 from node 50
I got 5058 from node 50
I got 4117 from node 50
I got 6877 from node 50
I got 5864 from node 50
I got 3712 from node 50
I got 7241 from node 50
I got 5605 from node 50
I got 5612 from node 50
I got 5141 from node 50
I got 3699 from node 50
I got 6087 from node 50
I got 4212 from node 50
I got 6004 from node 50
I got 5470 from node 50
I got 6873 from node 50
I got 6030 from node 50
I got 4734 from node 50
I got 5311 from node 50
I got 6292 from node 50
I got 6216 from node 50
I got 4555 from node 50
I got 4764 from node 50
I got 5455 from node 50
I got 4702 from node 50
I got 5469 from node 50
I got 6148 from node 50
I got 6251 from node 50
I got 7200 from node 50
I got 5256 from node 50
I got 4841 from node 51
I got 6383 from node 51
I got 5413 from node 51
I got 6587 from node 51
I got 4478 from node 51
I got 4494 from node 51
I got 6483 from node 51
I got 4888 from node 51
I got 3588 from node 51
I got 6327 from node 51
I got 4787 from node 51
I got 6275 from node 51
I got 6038 from node 51
I got 4216 from node 51
I got 6390 from node 51
I got 4785 from node 51
I got 6097 from node 51
I got 5903 from node 51
I got 5759 from node 51
I got 5874 from node 51
I got 6435 from node 51
I got 4543 from node 51
I got 5777 from node 51
I got 6392 from node 51
I got 4138 from node 51
I got 4690 from node 51
I got 4722 from node 51
I got 5598 from node 51
I got 5688 from node 51
I got 4308 from node 51
I got 5285 from node 51
I got 4158 from node 51
I got 5977 from node 51
I got 6766 from node 51
I got 4566 from node 51
I got 6147 from node 51
I got 5310 from node 51
I got 3842 from node 51
I got 4063 from node 51
I got 4040 from node 51
I got 6388 from node 51
I got 7713 from node 51
I got 5684 from node 51
I got 5725 from node 51
I got 5220 from node 52
I got 5087 from node 52
I got 5115 from node 52
I got 5140 from node 52
I got 4684 from node 52
I got 6971 from node 52
I got 4074 from node 52
I got 6196 from node 52
I got 6038 from node 52
I got 6346 from node 52
I got 7540 from node 52
I got 5482 from node 52
I got 5393 from node 52
I got 5833 from node 52
I got 4881 from node 52
I got 6390 from node 52
I got 6387 from node 52
I got 4578 from node 52
I got 5009 from node 52
I got 4831 from node 52
I got 3190 from node 52
I got 5257 from node 52
I got 7355 from node 52
I got 6245 from node 52
I got 6511 from node 52
I got 7086 from node 52
I got 4892 from node 52
I got 3610 from node 52
I got 3575 from node 52
I got 5802 from node 52
I got 4116 from node 52
I got 4433 from node 52
I got 5156 from node 52
I got 6680 from node 52
I got 5060 from node 52
I got 6754 from node 52
I got 6539 from node 52
I got 4524 from node 52
I got 5282 from node 52
I got 6139 from node 52
I got 6561 from node 52
I got 6667 from node 52
I got 5878 from node 52
I got 5695 from node 52
I got 5880 from node 53
I got 5694 from node 53
I got 5694 from node 53
I got 3272 from node 53
I got 7051 from node 53
I got 5524 from node 53
I got 5353 from node 53
I got 5276 from node 53
I got 7643 from node 53
I got 5568 from node 53
I got 5720 from node 53
I got 5741 from node 53
I got 7268 from node 53
I got 5598 from node 53
I got 6980 from node 53
I got 4514 from node 53
I got 5691 from node 53
I got 4552 from node 53
I got 4480 from node 53
I got 5603 from node 53
I got 4830 from node 53
I got 5509 from node 53
I got 6722 from node 53
I got 6178 from node 53
I got 4771 from node 53
I got 4717 from node 53
I got 6356 from node 53
I got 5556 from node 53
I got 5744 from node 53
I got 6572 from node 53
I got 5201 from node 53
I got 5214 from node 53
I got 5139 from node 53
I got 4628 from node 53
I got 6223 from node 53
I got 5783 from node 53
I got 5506 from node 53
I got 6598 from node 53
I got 5548 from node 53
I got 7056 from node 53
I got 6546 from node 53
I got 4346 from node 53
I got 6457 from node 53
I got 5976 from node 53
I got 5904 from node 54
I got 5934 from node 54
I got 4116 from node 54
I got 5345 from node 54
I got 4840 from node 54
I got 4279 from node 54
I got 5015 from node 54
I got 6449 from node 54
I got 4525 from node 54
I got 4333 from node 54
I got 3844 from node 54
I got 6791 from node 54
I got 4646 from node 54
I got 5723 from node 54
I got 5438 from node 54
I got 6653 from node 54
I got 6178 from node 54
I got 5377 from node 54
I got 4908 from node 54
I got 4587 from node 54
I got 5374 from node 54
I got 6491 from node 54
I got 5654 from node 54
I got 4439 from node 54
I got 4775 from node 54
I got 5549 from node 54
I got 4350 from node 54
I got 6330 from node 54
I got 5196 from node 54
I got 5314 from node 54
I got 6958 from node 54
I got 3667 from node 54
I got 4738 from node 54
I got 5828 from node 54
I got 4713 from node 54
I got 5129 from node 54
I got 5774 from node 54
I got 6419 from node 54
I got 5138 from node 54
I got 3686 from node 54
I got 4974 from node 54
I got 5688 from node 54
I got 6036 from node 54
I got 4583 from node 54
I got 5462 from node 55
I got 6607 from node 55
I got 4051 from node 55
I got 6071 from node 55
I got 6698 from node 55
I got 5350 from node 55
I got 6071 from node 55
I got 6435 from node 55
I got 7017 from node 55
I got 7559 from node 55
I got 3688 from node 55
I got 6323 from node 55
I got 4667 from node 55
I got 5831 from node 55
I got 4097 from node 55
I got 4794 from node 55
I got 4800 from node 55
I got 4674 from node 55
I got 5407 from node 55
I got 5804 from node 55
I got 5479 from node 55
I got 4503 from node 55
I got 4635 from node 55
I got 6217 from node 55
I got 4674 from node 55
I got 3632 from node 55
I got 4695 from node 55
I got 6804 from node 55
I got 5248 from node 55
I got 6287 from node 55
I got 4421 from node 55
I got 6248 from node 55
I got 5990 from node 55
I got 6603 from node 55
I got 5540 from node 55
I got 5129 from node 55
I got 5583 from node 55
I got 4613 from node 55
I got 4693 from node 55
I got 5942 from node 55
I got 5621 from node 55
I got 6261 from node 55
I got 3426 from node 55
I got 5078 from node 55
I got 6426 from node 56
I got 6378 from node 56
I got 5232 from node 56
I got 5288 from node 56
I got 6083 from node 56
I got 3849 from node 56
I got 5099 from node 56
I got 5325 from node 56
I got 5839 from node 56
I got 5725 from node 56
I got 5925 from node 56
I got 4442 from node 56
I got 5671 from node 56
I got 6867 from node 56
I got 4708 from node 56
I got 5017 from node 56
I got 5596 from node 56
I got 7166 from node 56
I got 4470 from node 56
I got 4463 from node 56
I got 5652 from node 56
I got 5551 from node 56
I got 5272 from node 56
I got 6216 from node 56
I got 5914 from node 56
I got 4980 from node 56
I got 4205 from node 56
I got 5750 from node 56
I got 5481 from node 56
I got 5436 from node 56
I got 5386 from node 56
I got 4568 from node 56
I got 7500 from node 56
I got 3937 from node 56
I got 5969 from node 56
I got 6208 from node 56
I got 5131 from node 56
I got 4540 from node 56
I got 7136 from node 56
I got 6227 from node 56
I got 5571 from node 56
I got 4317 from node 56
I got 4096 from node 56
I got 5229 from node 56
I got 6547 from node 57
I got 6193 from node 57
I got 4534 from node 57
I got 3920 from node 57
I got 6915 from node 57
I got 5117 from node 57
I got 5652 from node 57
I got 6269 from node 57
I got 7057 from node 57
I got 4791 from node 57
I got 5915 from node 57
I got 6132 from node 57
I got 5620 from node 57
I got 5904 from node 57
I got 6298 from node 57
I got 5022 from node 57
I got 4921 from node 57
I got 6807 from node 57
I got 6442 from node 57
I got 5124 from node 57
I got 6920 from node 57
I got 6503 from node 57
I got 3638 from node 57
I got 5266 from node 57
I got 5235 from node 57
I got 5652 from node 57
I got 4834 from node 57
I got 5938 from node 57
I got 6152 from node 57
I got 5569 from node 57
I got 4639 from node 57
I got 5281 from node 57
I got 4598 from node 57
I got 7229 from node 57
I got 6314 from node 57
I got 5102 from node 57
I got 6168 from node 57
I got 4262 from node 57
I got 5778 from node 57
I got 6855 from node 57
I got 6104 from node 57
I got 5949 from node 57
I got 5601 from node 57
I got 4652 from node 57
I got 6439 from node 58
I got 7552 from node 58
I got 5547 from node 58
I got 5626 from node 58
I got 5833 from node 58
I got 5100 from node 58
I got 4422 from node 58
